video_id,ability,cast_frames,cast_times,result,impact_time_sec,impact_frame,notes
video 1 (long),R,36770;36773;36776;36779;36782;36785;36788;36792;36795;36798;36802;36805;36808;36812;36815;36819;36822;36826;36829;36833;36837;36841;36844;36847;36850;36853;36856;36859;36862;36866;36870;36874;36878;36881,612.83;612.88;612.93;612.98;613.03;613.08;613.13;613.20;613.25;613.30;613.37;613.42;613.47;613.53;613.58;613.65;613.70;613.77;613.82;613.88;613.95;614.02;614.07;614.12;614.17;614.22;614.27;614.32;614.37;614.43;614.50;614.57;614.63;614.68,miss,,,
video 1 (long),W,39956;39959;39962;39965;39969;39973;39976;39979;39983;39986;39990;39993;39996;39999;40003;40006;40009;40012;40016;40019;40022,665.93;665.98;666.03;666.08;666.15;666.22;666.27;666.32;666.38;666.43;666.50;666.55;666.60;666.65;666.72;666.77;666.82;666.87;666.93;666.98;667.03,miss,,,
video 1 (long),W,41119;41122;41125;41128;41131;41134;41137;41140;41143;41146;41149;41152;41156;41160;41164;41168;41172;41176;41180;41183,685.32;685.37;685.42;685.47;685.52;685.57;685.62;685.67;685.72;685.77;685.82;685.87;685.93;686.00;686.07;686.13;686.20;686.27;686.33;686.38,hit,686.30,41178,
video 1 (long),W,42092;42095;42098;42102;42105;42108;42111;42114;42117;42120;42123;42126;42129;42132;42135;42139;42142;42145;42149;42152;42155,701.53;701.58;701.63;701.70;701.75;701.80;701.85;701.90;701.95;702.00;702.05;702.10;702.15;702.20;702.25;702.32;702.37;702.42;702.48;702.53;702.58,miss,,,
video 1 (long),R,42630;42633;42636;42639;42644;42659;42662;42665;42669;42672;42675;42678;42682;42685;42688;42692;42696;42700;42704;42707;42711;42715;42719;42722;42725,710.50;710.55;710.60;710.65;710.73;710.98;711.03;711.08;711.15;711.20;711.25;711.30;711.37;711.42;711.47;711.53;711.60;711.67;711.73;711.78;711.85;711.92;711.98;712.03;712.08,hit,712.08,42725,
video 1 (long),W,42942;42945;42948;42951;42954;42957;42960;42963;42966;42969;42972;42975;42978;42981;42984;42988;42992;42996;43003,715.70;715.75;715.80;715.85;715.90;715.95;716.00;716.05;716.10;716.15;716.20;716.25;716.30;716.35;716.40;716.47;716.53;716.60;716.72,miss,,,
video 1 (long),W,43234;43237;43240;43243;43246;43249;43252;43256;43260;43264;43268;43275;43285;43288;43292,720.57;720.62;720.67;720.72;720.77;720.82;720.87;720.93;721.00;721.07;721.13;721.25;721.42;721.47;721.53,hit,721.53,43292,
video 1 (long),W,43844;43856;43859;43862;43865,730.73;730.93;730.98;731.03;731.08,hit,731.08,43865,
video 1 (long),W,44294;44297;44300;44303;44306;44309;44312;44315;44318;44321;44324;44327;44330;44333;44336;44339,738.23;738.28;738.33;738.38;738.43;738.48;738.53;738.58;738.63;738.68;738.73;738.78;738.83;738.88;738.93;738.98,hit,738.98,44339,
video 1 (long),W,47331;47334;47337;47340;47343;47346;47349;47353;47356;47359;47363;47366;47369;47373;47376;47379;47383;47387;47390;47393;47396,788.85;788.90;788.95;789.00;789.05;789.10;789.15;789.22;789.27;789.32;789.38;789.43;789.48;789.55;789.60;789.65;789.72;789.78;789.83;789.88;789.93,miss,,,
video 1 (long),W,47677;47680;47684;47687;47690;47693;47696;47699;47702;47706;47709;47712;47715;47719;47723;47726;47729;47732;47736;47739,794.62;794.67;794.73;794.78;794.83;794.88;794.93;794.98;795.03;795.10;795.15;795.20;795.25;795.32;795.38;795.43;795.48;795.53;795.60;795.65,miss,,,
video 1 (long),W,48738;48741;48745;48748;48751;48754;48757;48760;48763;48766;48770;48773;48776;48779;48782;48785;48788,812.30;812.35;812.42;812.47;812.52;812.57;812.62;812.67;812.72;812.77;812.83;812.88;812.93;812.98;813.03;813.08;813.13,miss,,,
video 1 (long),R,49567;49572;49578;49583;49588;49593;49598;49602;49607;49613;49618;49623;49628;49633;49638;49644,826.12;826.20;826.30;826.38;826.47;826.55;826.63;826.70;826.78;826.88;826.97;827.05;827.13;827.22;827.30;827.40,hit,827.40,49644,
video 1 (long),W,53182;53185;53188;53191;53194;53197;53201;53204;53208;53212;53215;53219;53222;53225;53228;53232;53235;53239;53243,886.37;886.42;886.47;886.52;886.57;886.62;886.68;886.73;886.80;886.87;886.92;886.98;887.03;887.08;887.13;887.20;887.25;887.32;887.38,miss,,,
video 1 (long),W,54045;54048;54051;54055;54058;54061;54064;54067;54070;54073;54077;54080;54083;54086;54090;54094;54097;54100;54103,900.75;900.80;900.85;900.92;900.97;901.02;901.07;901.12;901.17;901.22;901.28;901.33;901.38;901.43;901.50;901.57;901.62;901.67;901.72,miss,,,
video 1 (long),W,54556;54559;54562;54565;54569;54573;54576;54579;54582;54585;54588;54591;54594;54597;54601;54605;54608;54611;54614;54617,909.27;909.32;909.37;909.42;909.48;909.55;909.60;909.65;909.70;909.75;909.80;909.85;909.90;909.95;910.02;910.08;910.13;910.18;910.23;910.28,miss,,,
video 1 (long),W,55260;55263;55266;55269;55272;55275;55278;55281;55284;55287;55290;55293,921.00;921.05;921.10;921.15;921.20;921.25;921.30;921.35;921.40;921.45;921.50;921.55,hit,921.55,55293,
video 1 (long),W,58004;58007;58010;58013;58016;58019;58022;58025;58028;58031;58034;58037;58041;58044;58047;58050;58053;58056;58059;58062;58066;58069,966.73;966.78;966.83;966.88;966.93;966.98;967.03;967.08;967.13;967.18;967.23;967.28;967.35;967.40;967.45;967.50;967.55;967.60;967.65;967.70;967.77;967.82,miss,,,
video 1 (long),R,58549;58553;58556;58559;58562;58565;58568;58571;58574;58577;58580;58583;58586;58589;58592;58596;58599;58602;58606,975.82;975.88;975.93;975.98;976.03;976.08;976.13;976.18;976.23;976.28;976.33;976.38;976.43;976.48;976.53;976.60;976.65;976.70;976.77,hit,976.77,58606,
video 1 (long),W,62329;62332;62335;62338;62341;62345;62348;62351;62355;62359;62362;62366;62370;62373,1038.82;1038.87;1038.92;1038.97;1039.02;1039.08;1039.13;1039.18;1039.25;1039.32;1039.37;1039.43;1039.50;1039.55,hit,1039.55,62373,
video 1 (long),R,62605;62608;62611;62614;62617;62620;62623;62626;62629;62632;62635;62638;62641;62644;62647;62650;62653;62656;62659;62662;62666;62669;62673;62677;62680;62684;62688;62691;62694;62697,1043.42;1043.47;1043.52;1043.57;1043.62;1043.67;1043.72;1043.77;1043.82;1043.87;1043.92;1043.97;1044.02;1044.07;1044.12;1044.17;1044.22;1044.27;1044.32;1044.37;1044.43;1044.48;1044.55;1044.62;1044.67;1044.73;1044.80;1044.85;1044.90;1044.95,hit,1044.95,62697,
video 1 (long),W,63073;63076;63079;63082;63085;63088;63092;63095;63098;63101;63104;63108;63112;63115;63118,1051.22;1051.27;1051.32;1051.37;1051.42;1051.47;1051.53;1051.58;1051.63;1051.68;1051.73;1051.80;1051.87;1051.92;1051.97,hit,1051.97,63118,
